

Část první

CESTA

DO LETOVISKA





Ignácův batoh


			První, koho Max spatřil, byl Ignác.
			„No tě prdel,“ řekla Jituš, když tu nenadálou pohromu spatřila na vlastní oči.

			Jarda neodpověděl. Její nahořklý dech, spánkem napuchlá víčka a přeleželé vlasy ho v ostrém ranním světle dnes dráždily víc než jindy. Raději mlčel.

			„A je po dovolený,“ řekla Jituš hněvivě.

			Pohled na rozcuchaného, neoholeného manžela ve zmačkaném pyžamu jí na náladě zrovna nepřidal.

			Jarda si její hněv bůhvíproč vztáhl na sebe.

			„Ale neni!“ řekl popuzeně. „Proč by herdek bylo po dovolený?“

			„Protože jak seš u moře a chčije, tak je po dovolený,“ řekla Jituš autoritativně.

			„Ále prd!“ řekl Jarda nesouhlasně.

			Jituš mu věnovala krátký znechucený pohled a šla do koupelny. Jarda to už nevydržel.

			„Hlavně si pořádně vypucuj ty svý smradlavý tesáky!“ řekl polohlasem.

			Jituš se v půli cesty zastavila.

			„Cos to řek?!“

			„Ále hovno.“

			„Opakuj to!“

			„Polib si.“

			„Jen si koleduj, ty debile,“ řekla Jituš výhružně a práskla za sebou dveřmi.

			„Ticho!“ zaječela Klára ze sousedního pokoje.

			„Hubu drž,“ řekl Jarda polohlasem.

			Dveře koupelny se prudce otevřely.

			„Ty drž hubu!“ zakřičela na něho Jituš.

			Dveře znovu práskly.

			„Ježišmarjá,“ zařval Jarda, „to zas bude kurva den!“

			Vůbec nechápal, jak se to všecko tak rychle zvrtlo.

			Vlezl si nazpátek do postele a přikryl si polštářem hlavu.





Rodina v teplém dešti


			Romantická procházka v teplém dešti, kterou po ranním usmíření navrhl Zuzaně a Jakubovi Hynek, skončila už po necelé hodině, když Zuzana Hynka žertem obvinila, že si neustále přitahuje deštník na svou stranu, v důsledku čehož má ona úplně promočené šaty na pravém rameni.

			Hynek se zastavil.

			„Já mám promáčené zase levé rameno,“ ukazoval s úsměvem Zuzaně.

			Na silnici, podél které šli, byl poměrně hustý provoz a Hynek musel křičet, aby přehlušil hluk aut.

			„Všimni si,“ hulákal, „že tvoje mokrá skvrna a moje mokrá skvrna mají dokonce naprosto stejnou velikost,“ vtipkoval, ale ten lehký tón ze sebe dobýval čím dál tím obtížněji.

			„Proč si nepůjčíme auto?“ navrhovala s úsměvem Zuzana.

			Zajímalo by mě, kdy si konečně nechá ten zub spravit, říkal si Hynek v duchu. Projíždějící červený peugeot jí trochu ostříkl nahé nohy; ani opálení nedokázalo zakrýt několik velkých namodralých křečových žil.

			„Teď?“ děsil se Hynek. „A kam pojedem? V tom dešti?“

			„Máš pravdu,“ řekla Zuzana ironicky. „V tom dešti je lepší jít pěšky.“

			Rozhodil rukama.

			Jakub se pod svým deštníkem tvářil lhostejně.

			Dohodli se, že se přece jen vrátí do hotelu; do oběda si budou hodinku nebo dvě číst a po obědě něco vymyslí. Třeba mezitím přestane pršet.

			Jenomže nepřestalo.

			Hynek neochotně souhlasil s tím, že si tedy odpoledne vypůjčí auto, ale Jakubovi ani Zuzaně se už nikam ven nechtělo.

			„Jedna romantická procházka denně mi úplně stačí,“ pravila škádlivě.

			„V pořádku,“ řekl Hynek upjatě, „vymyslete teda něco jiného. Pokud jde o mě, já si budu klidně dál číst.“

			„Už jste si četli celou hodinu,“ poznamenal Jakub. „Pojďte dělat něco jinýho.“

			„Co navrhuješ?“ řekl okamžitě Hynek.

			Záměrně vyčkával velmi dlouho.

			„Já nevím,“ řekl konečně Jakub. „Něco zajímavýho.“

			„Dobrý nápad. Co konkrétně?“

			Hynek se výsměšně odmlčel.

			„No jó,“ řekl Jakub, „ty máš zase hádavou…“

			„Útok místo obrany,“ řekl chladně Hynek. „Připomínáš mi svou matku.“

			Okamžitě zalitoval, že to řekl, ale nedalo se nic dělat – už to bylo venku.

			Jeho nečekaný výpad Zuzanu zaskočil.

			„Mě radši vynech,“ požádala Hynka důrazně. „Buď tak laskav.“

			Nakonec hráli až do oběda kanastu.

			Hynek tu hru neměl příliš rád; Zuzana sice občas hrávala ráda, ale v dané chvíli neměla na karty sebemenší náladu; oba se přinutili hrát pouze kvůli Jakubovi.

			Karty skoro neslyšně padaly na rozestlanou postel. V jedné chvíli Zuzana zavrtěla hlavou.

			„Pusť aspoň MTV,“ řekla.

			Potom už většinou mlčela.

			To málo, co tu a tam řekl Hynek, se bezprostředně vztahovalo ke hře. Myslel na svou práci. Jednou nebo dvakrát si také vzpomněl na tu mladou holku, na tu Denisu. Na ty její kozičky. Občas také pohlédl na Zuzanu. Někdy zapomínal, že je právě na řadě.

			Manželství, říkal si v duchu, jako by tím bylo řečeno vše.

			„Tati, hraješ,“ upozorňoval ho Jakub.

			Nepřítomně hleděl na ty nesrozumitelné symboly na kartách.

			„Proboha hraj!“ žádala ho Zuzana.

			Znělo to zoufale.





Pamelin návrh


			Pršelo i po obědě.

			Většina účastníků zůstala sedět v jídelně. Pamela obešla všechny stoly, aby účastníkům zájezdu osobně vysvětlila, že ona za to špatné počasí opravdu nemůže.

			„Dejte si v klidu kafíčko,“ říkala se zářivým úsměvem. „Třeba mezitím přestane.“

			Déšť však spíše sílil.

			Jarda se zvedl od stolu a šel se postavit k oknu.

			„Pořád, co?“ volala na něj Pamela.

			„Pořád, pořád,“ dostalo se jí mrzuté odpovědi.

			Udržovat v té potemnělé místnosti náladu stálo Pamelu čím dál větší úsilí. Šla rozsvítit. Cestou si vzpomněla, že ve vedlejším společenském sále je taneční parket a velký music-box. To je nápad! Nenápadně zamířila směrem k recepci. Šla co nejpomaleji, jakoby lhostejně. Snažila se nedat na sobě nic znát.

			Recepční zavolala šéfovi. Šéf neměl námitek; jeden z volných číšníků se prý může postarat o malé občerstvení.

			Když se vrátila do jídelny, mohla už dát své radosti plný průchod.

			„Mám pro vás návrh!“ zvolala nadšeně. „Uděláme si taneční večírek!“





Před tanečním večerem


			Helgu s Šarlotou ten nápad opravdu potěšil.

			V mládí bývaly opravdu dobré tanečnice. Obě byly absolventky proslulé Červinkovy taneční školy a na Žofíně, v Smetanově síni Obecního domu, v Měšťanské besedě, v Radiopaláci, v Autoklubu a v Národním domě protancovaly bez nadsázky celé mládí. Po válce chodívaly z různých důvodů tancovat už jen zřídka, ale v osmdesátých letech si na stará kolena na tancování zase vzpomněly a každou neděli se společně s Aničkou a Zdenou vypravily do kavárny Vyšehrad v Paláci kultury, kde byla pořádána pravidelná taneční odpoledne. Úmrtí Aničky však způsobilo v jejich jinak pravidelné docházce dlouhou přestávku – a pozdější smrt Zdeny ji ukončila definitivně; Šarlota se sice domnívala, že se po pár týdnech smutku – tak jako po smrti Aničky – do kavárny s tím krásným výhledem na Prahu ještě vrátí, ale k její značné lítosti už do oné bašty komunistů – jak z ničeho nic začala Paláci kultury říkat Helga – nikdy nepřišly.

			„Že ti to nikdy dřív nevadilo?“ odvážila se Šarlota namítnout.

			„Samozřejmě, že mi to vadilo!“ durdila se Helga. „Chodila jsem tam pouze kvůli Zdeně.“

			Pamelina zpráva o tanečním večeru udělala však i jí nemalou radost.

			„Co si vezmeme na sebe?“ řekla Šarlota trochu vzrušeněji, než by bývala chtěla.

			„Rozhodně nic přehnaně slavnostního – vypadalo by to směšně,“ zpražila ji okamžitě Helga, ale hned vzápětí se na ni usmála. Bylo zjevné, že i ona se na taneční večer těší.

			Daly si dokonce po skleničce bílého vermutu, což byl vůbec první alkohol, který tu měly. Potom se rychle odebraly na pokoj, aby se – jak se vyjádřila Helga – v klidu a beze spěchu přichystaly.

			Dohodly se, že si vezmou pouze odpolední šaty.

			„A ne aby sis na svůj stařecky svraštělý krk zase věšela všechny ty zlaté předměty!“ varovala Helga žertovně Šarlotu, která právě odcházela do koupelny.

			„Neboj!“ smála se Šarlota vděčně.

			Líbilo se jí, jak Helga dovede být vtipná, a byla ráda, že je Helga její kamarádka.

			Vždyť nikoho jiného na světě už nemá.

			Umyla se, oblékla si světlé šaty s velkým květinovým vzorem a pomalu, pečlivě se nalíčila. Vzala si červené korále v barvě rtěnky a chvíli váhala, zda si má připnout i náušnice, ale s ohledem na Helgu si je nakonec nevzala. Byla hotová. Dlouze se studovala v zrcadle. Helga na ni přes zavřené dveře cosi volala, ale Šarlota jí nerozuměla.

			„Co říkáš?“ zavolala vesele.

			Ještě jednou si obtáhla rty, uložila rtěnku zpátky do pouzdra a otevřela dveře.

			Helga měla na sobě večerní šaty z černého sametu; v uších a na krku jí visely umělé perly.

			„Říkám,“ opakovala netrpělivě, „že musíme jít.“





Irma a Beach Boy


			Irmu Beach Boyovo vyzvání k tanci vcelku potěšilo.

			Když ji dvorně odváděl na parket, vyměnila si sice s Denisou příslušný pohled a i během tance se tvářila lehce ironicky, ale po pravdě řečeno ji tancování s Beach Boyem docela bavilo. K jejímu překvapení tancovat uměl, i když se šíleně potil a občas dělal takový ty komický figury à la šedesátý léta. Parodicky je po něm napodobovala, takže měli docela ohlas. Několik lidí – včetně Němců a Italů u těch stolů vzadu – jim dokonce zatleskalo. Začínal to být docela fajn večer. Při ploužáku mu za odměnu dovolila, aby se k ní trochu přimáčkl. Jasně že byl pro ni Beach Boy poněkud starej, ale jednak to – buďme realisti – bylo v danou chvíli lepší než nic a jednak se na to dalo dívat i zcela opačně: jak strašlivě mladá musí být ona, Irma, v očích pětapadesátiletýho chlapa. Kterej jí mimochodem každou chvíli nenápadně pohladí zadek. Irma si představovala Beach Boyovo předpokládané vzrušení, které se pak částečně přenášelo i na ni. Jasně, že Denise tohle vyprávět nebude – dovede si představit, co by jí na to Deniska řekla.

			Pozval ji k baru, kde si objednala milované campari; on si dal koňak.

			„Tak na dovolenou!“ přiťukl si s ní.

			„Na naši dovolenou,“ řekla schválně trochu tajemně.

			Přisunul se blíž a zcela nepokrytě se k ní přitiskl kolenem. A to je Irma skoro o deset let mladší než jeho dcera. A to jeho manželka sedí támhle u stolu. Jasně že je to jenom hra. I když – kdo ví? Irma se podívala na Beach Boyovo krémové letní sáčko. Vcelku slušný, říkala si. Ještě docela vypadal: byl vysokej a měl slušný ramena, takže ten jeho pupek se díky tomu dal vcelku přehlídnout. V duchu uvažovala, co by tomu – čistě teoreticky – řekla Denisa. Na chvíli si vybavila Denisino udiveně zvednutý obočí.

			S Beach Boyem?! Máš to skutečně zapotřebí?

			Začal jí vyprávět o služební cestě do Japonska. Slušnej mimoň. Jak se občas sklonil nad talířkem s pistáciema, udělala se mu dost tristní dvojitá brada. Navíc, všimla si Irma, trochu funěl. Irma si taky uměla představit, co by Denisa říkala tý jeho nekonečný historce o krvavý tlačence, kterou si s nějakým kamarádem, inženýrem Nestorem, bůhvíproč vezli do Japonska s sebou.

			„Jenomže když jsme tu tlačenku vyndali, byla v tom horku úplně rozteklá a vypadalo to, že každou chvíli exploduje,“ vyprávěl Beach Boy. „To nebyla tlačenka, to byla časovaná bomba.“

			Irma se nezasmála, ale Beach Boy nedal své zklamání nikterak najevo.

			„No, v hotelovym pokoji byla samozřejmě lednička – mrňavá, ale hlavně že byla,“ pokračoval radostně a položil jí dlaň na nahé předloktí.

			„Jenomže ta lednička byla úplně narvaná nejrůznějšíma flaškama – koňak, whisky, všecko.“

			„Jasně,“ řekla Irma, předstírajíc, že i ona mnohokrát spala v hotelovém pokoji s minibarem.

			Beach Boy kývl.

			„Takže když jsme tam tu tlačenku chtěli nacpat, museli jsme pochopitelně všecky ty flašky vyndat. Jenomže,“ pokračoval a nepříliš úspěšně potlačil říhnutí; Irmu ovanul pach koňaku, pistácií a ještě čehosi. Trochu se odtáhla.

			„Jenomže co?“ řekla netrpělivě.

			Všimla si, že mezi Beach Boyovými odulými víčky je už jenom úzká štěrbina. Měl už taky problémy s výslovností.

			„Jenomže když jsme ty flašky s mým tehdy ještě kamarádem Nestorem vyndali, udělalo to cvak cvak cvak – a už tam nešly nandat zpátky,“ smál se Beach Boy. „Tlačenku jsme tam sice narvali, ale flašky ne.“

			„Nechápu,“ řekla klidně Irma.

			Líbilo se jí, že má nad ním převahu. Vyhledala očima Denisu a zdvihla oči v sloup.

			Denisa se zasmála.

			„Vtip je v tom, že když člověk tu flašku z ledničky vytáhne, musí ji zaplatit celou – jako kdyby ji normálně vypil.“

			Beach Boy očividně čekal na její smích, a tak se dlouze zasmála; hlavu přitom zvrátila dozadu. Povzbudilo ho to natolik, že jí objednal další campari, ačkoli ještě neměla dopito.

			„To byl tenkrát asi veselej večer?“ poznamenala.

			„Dost veselej,“ smál se Beach Boy. „Pití nám teda rozhodně nechybělo.“

			„A asi trochu drahej, ne?“

			„Ani ne,“ smál se Beach Boy. „Nestálo nás to ani tři sta dolarů.“

			Už se těšila, jak tu historku bude vyprávět Denise: Představ si ty dva český šoguny, jak cpou v Jokohamě v hotelu tlačenku do ledničky…

			„On ten můj kamarád už dneska není můj kamarád, ale to by zas byla jiná historka,“ řekl Beach Boy. „Ta už neni tak zábavná. On mě totiž ten můj kamarád dneska vyhazuje z firmy.“

			„Jasně,“ usmívala se Irma.

			Byla ráda, že přišla na slovo šoguni.

			Připadalo jí v daném kontextu neobyčejně vtipné.





Nepříjemná absence

otázek zjišťovacích


			Jolanina matka si všimla, že Jolana tančí s Hynkem. Několikrát se po nich ohlédla: Hynek Jolaně cosi vyprávěl; zdálo se, že se oba dva vcelku dobře baví.

			„Tak co ti říkal pan poslanec?“ chtěla vědět, když se Jolana vrátila ke stolu. „Docela sympaťák, ne?“

			Jolana pokývala hlavou; Jolanina matka měla pocit, že trochu příliš rychle.

			„Nebo ne?“ zeptala se přímo.

			Jolana zaváhala, ale potom zavrtěla hlavou.

			„Ale jo. Jo.“

			Zvědavost její matky byla odjakživa vytrvalá.

			„Co ti provedl? Šlápl ti na nohu při waltzové spině?“
