Frankenstein

			Mary Shelleyová
			Mohl bych uvést nesčetné příklady, které – i když byly bezvýznamné – svědčily o vzájemné lásce mých milých sousedů. Upro­střed bídy a nedostatku přinesl Felix sestře pln radosti první bílou květinku, která se objevila na zasněžené zemi. Časně ráno, než Agáta vstala, odklízel Felix sníh, který zasypal cestu k chlévu, nabíral vodu ze studny a donášel dříví z přístavku, kde k svému neustálému údivu zjišťoval, že mu neviditelná ruka doplňuje zásobu. Přes den zřejmě občas pracoval na sousední usedlosti, protože často odcházel a vracel se až k večeři, ale nenosil s sebou žádné dříví. Jindy pracoval na zahradě. V zimních měsících tam však bylo málo co dělat, a tak předčítal starci a Agátě.

			Zprvu mě toto předčítání mátlo, později jsem však objevil, že vydává při četbě mnoho stejných zvuků, jako když mluví. Z toho jsem usoudil, že na papíře nalézá srozumitelné znaky pro slova. Velmi jsem si přál oněm znakům se naučit, jenže jak by to jen bylo možné, jestliže jsem ani nerozuměl zvukům, které vyjadřovaly? Časem jsem se však i v tomto umění zdokonalil, nikoli však natolik, abych mohl sledovat každý rozhovor, ačkoli jsem na to soustředil všechen svůj rozum. Toužil jsem ukázat se obyvatelům domku, ale uvědomil jsem si, že se o to nebudu smět pokusit dříve, než ovládnu jejich řeč. Znalost jejich mluvy snad pak způsobí, že přehlédnou mou tak odlišnou postavu; vždyť díky dennímu pozorování jsem si byl vědom toho, jak jsem se od nich lišil.

			Obdivoval jsem se dokonalým postavám těchto lidí – jejich půvabu, kráse a jemné pleti, ale jaké zděšení se mě zmocnilo, když jsem se spatřil v průzračné tůňce! Nejprve jsem uskočil zpět a nemohl uvěřit, že je v tomto zrcadle opravdu můj obraz, ale když jsem se přesvědčil, že jsem opravdu takovým netvorem, jakým se sám sobě jevím, naplnil mě pocit nejtrpčího zoufalství a zklamání. A tehdy jsem bohužel ještě nemohl znát osudné následky tohoto hrozného znetvoření.

			Když slunce začalo více hřát a den se prodlužoval, zmizel sníh a já spatřil holé stromy a černou zem. Od té doby měl Felix mnohem více práce a bolestné obavy z hrozícího hladu zmizely. Jejich strava, jak jsem později zjistil, byla prostá a zdravá a měli jí už dostatek. Na zahradě vyrostlo několik druhů zeleniny a tu pěstovali, a se zlepšováním počasí také denně přibývaly příznaky většího blahobytu.

			Stařec, opíraje se o syna, vycházel z domku každý den v poledne, pokud nepršelo. Pršelo sice často, ale prudký vítr rychle vysoušel půdu a den ode dne se oteplovalo.

			Můj způsob života v kůlně byl jednotvárný. Dopoledne jsem sledoval každé hnutí svých sousedů, a když jsem se ujistil, že jsou zabráni do nejrůznější práce, ulehl jsem k spánku. Zbytek dne jsem strávil jejich pozorováním. Když se odebrali na lůžko a když svítil měsíc nebo byla hvězdná noc, odešel jsem do lesa a tam nasbíral potravu pro sebe a dříví pro své přátele. Po návratu jsem, kdykoli toho bylo třeba, odklidil z cesty sníh a provedl ony práce, které jsem viděl dělat Felixe. Později jsem zjistil, že byli nesmírně udiveni nad všemi těmito úkony, prováděnými neviditelnou rukou, a jednou či dvakrát jsem je při takové příležitosti zaslechl, jak použili slov dobrý duch, zázrak, jenže tehdy jsem nechápal význam těchto výrazů.

			Můj rozum se stále více rozvíjel a já toužil poznat hlouběji pohnutky a pocity těch hodných lidí. Chtěl jsem se dozvědět, proč je Felix tak nešťasten a Agáta tak smutná. Domníval jsem se (bláhový ubožák!), že by mohlo být v mé moci vrátit jim štěstí. Když jsem spal nebo když jsem byl mimo dům, objevovaly se mi před očima postavy důstojného slepého otce, vlídné Agáty a pracovitého Felixe. Vzhlížel jsem k nim jako k vyšším bytostem, které budou rozhodovat o mém příštím osudu. V duchu mě napadlo tisíce představ, jak před ně předstoupím a jak mě přijmou. Předpokládal jsem, že budou ke mně cítit odpor, dokud si vlídným chováním a smířlivými slovy nezískám napřed jejich přízeň a později lásku.

			Tyto myšlenky mi dodávaly dobrou náladu a přiměly mě, abych se s ještě větším vypětím sil snažil osvojit si umění řeči. Můj hlas byl sice hrubý, ale poddajný, a i když byl na hony vzdálen lahodnému zvuku řeči mých sousedů, přece jsem celkem snadno vyslovoval ta slova, s nimiž jsem se seznámil.

			Příjemné jarní přeháňky a teplé počasí podstatně změnily tvářnost krajiny. Lidé, kteří se snad před touto změnou skrývali v příbytcích, vyšli ven a zabývali se obděláváním půdy. Ptáci zpívali radostněji a na stromech začalo rašit listí. Okouzlující vzhled přírody mě blažil, minulost byla smazána z mé mysli, přítomnost byla plná klidu a budoucnost mi zářila vstříc jasnými paprsky naděje a předtuchami radostí.





Kapitola 13


			Budu teď pokračovat rychleji, tato část mého příběhu je velmi dojemná. Budu ti vyprávět o událostech, které ze mě udělaly to, čím jsem teď.

			Jaro rychle postupovalo, počasí bylo překrásné, obloha bez jediného mráčku. Pln překvapení jsem sledoval, jak to, co bylo dříve opuštěné a chmurné, rozkvétá teď překrásnými květinami a zelení. Tisíce lahodných vůní a krásných pohledů oblažovalo a osvěžovalo mou mysl.

			V jednom z oněch dnů, kdy mí přátelé pravidelně odpočívali – stařec hrál na kytaru a děti naslouchaly –, jsem pozoroval, že Felix vypadá tak smutně jako nikdy předtím. Často vzdychl, až otec ustal ve hře, a podle jeho chování jsem usoudil, že se ptá na důvod synova zármutku. Felix ho uklidnil a stařec začal znovu hrát. Tu někdo zaklepal na dveře.

			Přijela neznámá dáma na koni, v doprovodu jakéhosi vesničana. Byla oblečena v tmavý šat a obličej jí zakrýval hustý černý závoj. Agáta se jí na něco zeptala a cizinka v odpověď jen tiše vyslovila Felixovo jméno. Hlas měla lahodný, ale nepodobný hlasu mých přátel. Když Felix zaslechl své jméno, vyšel spěšně za neznámou a ta, když ho spatřila, nadzdvihla závoj, a já uviděl překrásný obličej. Vlasy měla černé jako havran a umně spletené, oči tmavé, ale laskavé a velmi živé. Rysy měla pravidelné, pleť neobyčejně světlou a na tvářích půvabný ruměnec.

			Při spatření cizinky zmizel Felixovi z obličeje smutek a objevil se na něm výraz tak nesmírné radosti, že jsem tomu stěží mohl uvěřit. Oči mu jiskřily, tváře zčervenaly a v tomto okamžiku jsem ho považoval za stejně půvabného jako cizinku. Té se však zřejmě zmocnily jiné pocity. Z krásných očí si setřela několik slzí, pak podala Felixovi ruku, ten ji vášnivě políbil, a nazval ji, pokud jsem správně zaslechl, svou sladkou Arabkou. Zřejmě mu neporozuměla, avšak usmála se na něj. Felix jí pomohl sestoupit s koně, a propustiv jejího průvodce, zavedl ji domů. Potom promluvil s otcem. Půvabná cizinka poklekla starci k nohám a chtěla mu políbit ruku, jenže on ji k sobě zdvihl a láskyplně objal.

			Brzy jsem zjistil, že cizinka sice mluví a vyslovuje zřetelně, avšak nikdo z mých přátel jí nerozuměl. Hovořila jiným jazykem, který neznali, a ona zase neznala jejich řeč. Dorozumívali se četnými posunky, které jsem nechápal, ale viděl jsem, že její přítomnost vnesla do domku radost a rozptýlila zármutek, tak jako slunce rozptyluje ranní mlhu. Zejména Felix vypadal velmi šťastně a obdařoval svou Arabku radostnými úsměvy. Agáta, vždy tak laskavá Agáta, políbila krásné cizince ruku, ukázala na bratra a posunky zřejmě naznačovala, že byl až do jejího příchodu smutný. Tak uplynulo několik hodin a všichni dávali najevo radost, jejíž příčinu jsem nepochopil. Pak jsem si povšiml, že neznámá opakuje po mých přátelích některá slova a tak se snaží osvojit si jejich řeč. Ihned mě napadlo, že bych mohl této příležitosti použít k témuž účelu. Při této první lekci se neznámá naučila asi dvaceti slovům, z nichž většině jsem již rozuměl, ale měl jsem prospěch z dalších.

			Nastal večer a Agáta a Arabka se brzy odebraly na lůžko. Při odchodu políbil Felix neznámé ruku a řekl: „Dobrou noc, sladká Safie.“ Pak ještě dlouho do noci rozmlouval s otcem. Z častého opakování Safiina jména jsem usoudil, že předmětem jejich rozhovoru byla krásná cizinka. Dychtivě jsem toužil rozumět jim a všemožně jsem se o to snažil, ale vymykalo se to mým možnostem.

			Příštího rána Felix odešel za svou prací, a když Agáta skončila s úklidem, usedla Arabka starcovi k nohám, vzala jeho kytaru a zahrála několik tak krásných melodií, že mi z očí vyhrkly slzy radosti i smutku. Potom začala zpívat a její hlas vytryskl, sílil a slábl v bohatých trylcích jako hlas slavíka.

			Když dozpívala, podala kytaru Agátě, která ji nejprve odmítla. Potom však zahrála prostou melodii a doprovázela ji hlasem plným sladkých tónů, ale zcela nepodobných písni cizinky. Stařec byl zřejmě okouzlen a pronesl několik slov, která se Agáta snažila vysvětlit Safii a jimiž jí chtěl zřejmě vyjádřit, že mu hudbou činí nesmírnou radost.

			Dny nyní plynuly stejně klidně jako dříve, s jediným rozdílem, že tváře mých přátel nevyjadřovaly nikdy smutek, nýbrž radost. Safie byla neustále veselá a šťastná, ona i já jsme činili rychlé pokroky v učení, takže za dva měsíce jsem začal rozumět většině slov, která mí přátelé používali.

			Mezitím se i černá země pokryla trávou. Na zelených pahorcích rozkvetly nesčetné květy, tak sladké svými vůněmi a barvami, v lese, zalitém měsíční září, svítily jako hvězdy. Slunce hřálo víc a noci byly jasné a vonné. Mé noční potulky mi poskytovaly neobyčejnou rozkoš, ačkoli je podstatně zkrátily pozdní západ slunce a jeho brzký východ. Za dne jsem se totiž nikdy neodvážil vyjít ven z obavy, že by se mi dostalo stejného přivítání jako v první vesnici, do níž jsem přišel.

			Trávil jsem teď celé dny bedlivým pozorováním svých přátel, abych si co nejrychleji osvojil jejich řeč, a mohu se pochlubit tím, že jsem činil větší pokroky než Arabka, která stále ještě rozuměla velmi málo a nemluvila plynule, zatímco já jsem rozuměl téměř každému slovu a dokázal je vyslovit.

			Stejnou měrou, jakou jsem se zdokonaloval v řeči, jsem si osvo­joval znalost písma – cizinku totiž učili i psát –, a tak se přede mnou otevřelo široké pole zázraků a radosti.

			Kniha, z níž Felix učil Safii, byly Volneyho Trosky říší. Nebyl bych snad nikdy pochopil smysl tohoto díla, kdyby Felix při předčítání hned vše velmi podrobně nevysvětloval. Felix je prý vybral proto, že autorův honosný sloh napodoboval styl orientálních spisovatelů. Dopomohlo mi k povšechným znalostem dějin a k získání přehledů o současné politice, a seznámilo mě se zvyky, vládními systémy a náboženstvími jednotlivých národů. Dozvěděl jsem se o lenivých Asijcích, o ohromujícím nadání a činorodosti Řeků, o válkách a vynikajících vlastnostech starých Římanů, o pozdějším úpadku a zániku jejich mocné říše, o rytířstvu, křesťanství a králích. Poučil jsem se o objevení Ameriky a plakal spolu se Safií nad nešťastným osudem jejích původních obyvatel.

			Tyto skvělé příběhy mě naplnily zvláštními pocity. Je člověk opravdu tak mocný, statečný a skvělý a přitom současně tak špatný a podlý? Jednou vypadá jako plod zla a jindy zase jako ztělesnění ušlechtilosti a boha. Být velkým a ctnostným člověkem mi připadalo jako nejvyšší pocta, jaká může myslícímu tvoru připadnout, a být špatným a podlým – a takovými zřejmě mnozí lidé byli – mi připadalo jako nejhlubší ponížení, jako život odpornější než život slepého krtka nebo neškodného červa. Dlouho jsem nemohl pochopit, jak člověk může vraždit svého bližního, nebo dokonce proč existují zákony a vlády, ale když jsem naslouchal podrobnému líčení zlořádů a krveprolití, přestal jsem se divit a odvracel jsem se s odporem a hnusem.

			Každý rozhovor mých přátel mi odhaloval nové zázraky. Vnímal jsem poučení, kterými Felix zahrnoval Arabku, a spolu s ní jsem naslouchal výkladům o podivném složení lidské společnosti. Slyšel jsem o majetkových rozdílech, o nesmírném bohatství a hrůzné chudobě, o postavení, původu a šlechtické krvi.

			Tato slova mě přiměla, abych se začal zabývat sám sebou. Dověděl jsem se, že si lidé nejvíce cení vznešeného neposkvrněného původu spojeného s bohatstvím. Člověk může být vážen jen tehdy, jestliže má jednu z těchto výsad, ale bez nich je až na řídké výjimky považován za pobudu a otroka, odsouzeného marnit svou sílu ve prospěch několika málo vyvolenců. A co jsem byl já? Nevěděl jsem pranic o tom, jak a kým jsem byl stvořen, věděl jsem však, že nemám ani peníze, ani přátele, prostě vůbec nic. Navíc jsem měl hnusně znetvořený odporný vzhled a na svět jsem přišel zcela jinak než lidé. Byl jsem rychlejší než oni a mohl jsem se živit mnohem hrubší stravou. Nadměrné vedro i zimu jsem snášel bez obtíží a byl jsem mnohem vyšší a silnější než člověk. Ať jsem se podíval kamkoli, nespatřil jsem nikoho, kdo by se mi podobal, a ani jsem o nikom takovém neslyšel. Byl jsem tedy netvor, skvrna na povrchu zemském, před nímž všichni lidé prchají a jehož se všichni zříkají?

			Ani ti nemohu říci, jaké utrpení ve mně tyto úvahy vyvolaly! Pokoušel jsem se je zahnat, jenže čím více jsem věděl, tím jsem byl smutnější. Jak jsem tehdy litoval, že jsem nezůstal navždy ve svém lese a nepoznal nic jiného než hlad, žízeň, horko a zimu!

			Jak zvláštní povahu mají vědomosti! Jakmile se jednou v mysli usídlí poznání, ulpí v ní jako lišejník na skále. Občas jsem si přál, abych mohl setřást všechny myšlenky a pocity, dozvěděl jsem se však, že překonat pocit bolesti lze pouze jediným prostředkem – a tím je smrt, stav, jehož jsem se bál, ale který jsem dosud nechápal. Obdivoval jsem se ctnostem a dobrotě a miloval jemné způsoby a laskavé vlastnosti obyvatel domku. Byl jsem však odříznut od veškerého styku s nimi, a to, čeho jsem dosáhl potají, neviděn a neznán, spíše zvyšovalo, než uspokojovalo mou touhu sblížit se s lidmi. Agátina vlídná slova, oduševnělé úsměvy půvabné Arabky, starcovy laskavé rady a Felixovi živé výklady nebyly určeny mně. Připadal jsem si velmi uboze a nešťastně. Jiné poznatky se mě dotkly ještě hlouběji. Dozvěděl jsem o rozdílu pohlaví, o zrození a výchově dětí, o tom, jak se otec raduje nad úsměvem novorozeného děcka i nad uličnictvím staršího dítěte. O tom, jak matka zasvětí celý svůj život a všechnu svou lásku jedinému úkolu, jak se dětská mysl rozvíjí a nabývá vědomostí. Poznal jsem, co to jsou bratr a sestra a všechny ty nejrůznější vztahy, které poutají člověka s člověkem.
